MTLK_Name,MTLK_Default_-_AP,MTLK_Default_-_STA,Physcal AP/VAP,UGW_Phase,UGW_Section,UGW_Prefix,UGW_Name,Conversion_Func_-_Get,Conversion_Func_-_Set,Indexing_hint,Notes
BridgeMode,4,,PAP,4 (STA/VB),lan_bd_cfg,lbc,masterNetMode,0->4;1->1;if not present assume Bridge mode (4),1->1;4->0; save only if present,no_indexing,This parameter is special since it is not dfined for non-VB devices - assuming bridge mode
NonProc_ESSID,Metalink,,PAP/VAP,1,wlan_main,wlmn,ssid,,,,
NonProcSecurityMode,3,,PAP/VAP,1,wlan_security,wlsec,authType, 2->4; 3->3 else read encrType: 0->1; 1->2,1:encrType=0;authType=0;beaconType=0; 2: encrType=1;beaconType=0; 3->3; 4->2,,In MTLK open=1; wep=2; personal=3; enterprise=4; based on encrType (in MAPI 0=open; 1=WEP; 2=TKIP; 3=AES;  =TKIP_AES) and authType (2=RADIUS; 3=PSK)
NonProc_WepKeyLength,64,,PAP/VAP,1,wlan_security,wlsec,wepEncrLvl,0->64; 1->128,64->0; 128->1,,
Authentication,1,,PAP/VAP,2,wlan_security,wlsec,authType,0->1; 1->2,1->0; 2->1,,open=1; restricted=2; auto=3. This param is  relevant for WEP and defines wchich connections will be respected; auto means agree for what is suggested. open-restricted type (auto) is not  mentioned in Driver API doc
NonProc_Authentication,1,,PAP/VAP,2,wlan_security,wlsec,authType,0->1; 1->2,1->0; 2->1,,open=1; restricted=2; auto=3. This param is  relevant for WEP and defines wchich connections will be respected; auto means agree for what is suggested. open-restricted type (auto) is not  mentioned in Driver API doc
NonProc_WPA_Enterprise_Mode,3,,PAP/VAP,2,wlan_security,wlsec,beaconType,1->1;2->2;3->3,1->1;2->2;3->3; 4->3,,WPA=1; WPA2=2; mixed=3; mixed restricted=4(not allowed WPA+CCMP or WPA2+TKIP). Since mode 4 is buggy - despite the fact mode 3 is illegal - we are not ommiting mode 3. Requested only when security_mode=3 To recheck in WPS - possible bug there
NonProc_WPA_Personal_Mode,3,,PAP/VAP,,wlan_security,wlsec,beaconType,1->1;2->2;3->3,1->1;2->2;3->3; 4->3,,WPA=1; WPA2=2; mixed=3; mixed restricted=4(not allowed WPA+CCMP or WPA2+TKIP). Since mode 4 is buggy - despite the fact mode 3 is illegal - we are not ommiting mode 3. Requested only when security_mode=3 To recheck in WPS - possible bug there
NonProc_WPA_Personal_PSK,test_passphrase,,PAP/VAP,,wlan_psk,wlpsk,pskFlag,pskFlag=0 => return passPhrase else return psk,input len=64 => pskFlag=1;update psk else pskFlag=0 update passPhrase,_0,In mtlk old code; every time hostapd.conf is created we check this param and if it's 64 bytes long; it is psk; otherwise it is passphrase. Make sure to update correct wlpsk<1> or <2> according to wlan<no.>;make sure wlan_psk_Count is at least what you are about to update
NonProc_WPA_Enterprise_Encapsulation,2,,PAP/VAP,2,wlan_security,wlsec,encrType,2->0;3->1;4->2,0->2;1->3;2->4,,In MTLK: TKIP=0; CCMP=1; BOTH=2 Requested only when security_mode=4
