MTLK_Name,MTLK_Default_-_AP,MTLK_Default_-_STA,Physcal AP/VAP/STA,UGW_Phase,UGW_Section,UGW_Prefix,UGW_Name,Conversion_Func_-_Get,Conversion_Func_-_Set,Indexing_hint,Notes
MacCloningAddr,,00:00:00:00:00:00,STA,4 (STA/VB),lan_bd_cfg,lbc,endPtClonedMAC,,,no_indexing,
BridgeMode,,2,STA,4 (STA/VB),lan_bd_cfg,lbc,endPtNetMode,0->2;1->3;2->1,1->2;2->0;3->1,no_indexing,"This parameter could be not special - it's ouw feature, we should synchronize the values!"
ESSID,,,STA,4 (STA/VB),wlan_profile,wlprof,ssid,,,no_indexing,Updated after WPS session or from Web
LoopBreakingEnabled,,0,STA,4 (STA/VB),lan_bd_cfg,lbc,endPtLBEna,,,no_indexing,
NonProcSecurityMode,,1,STA,4 (STA/VB),wlan_profile,wlprof,authType, 2->4; 3->3 else read encrType: 0->1; 1->2,1:encrType=0;authType=0;beaconType=0; 2: encrType=1;beaconType=0; 3->3; 4->2,no_indexing,In MTLK open=1; wep=2; personal=3; enterprise=4; based on encrType (in MAPI 0=open; 1=WEP; 2=TKIP; 3=AES;  =TKIP_AES) and authType (2=RADIUS; 3=PSK)
NonProc_Authentication,,1,STA,4 (STA/VB),wlan_profile,wlprof,authType,0->1; 1->2,1->0; 2->1,no_indexing,In MTLK: 3=Automatic mode;1=Open;2=Pre-Shared Key
NonProc_WPA_Enterprise_Mode,,3,STA,4 (STA/VB),wlan_profile,wlprof,beaconType,1->1;2->2;3->3,1->1;2->2;3->3; 4->3,no_indexing,WPA=1; WPA2=2; mixed=3; mixed restricted=4(not allowed WPA+CCMP or WPA2+TKIP). Since mode 4 is buggy - despite the fact mode 3 is illegal - we are not ommiting mode 3. Requested only when security_mode=3 To recheck in WPS - possible bug there
NonProc_WPA_Personal_Mode,,3,STA,4 (STA/VB),wlan_profile,wlprof,beaconType,1->1;2->2;3->3,1->1;2->2;3->3; 4->3,no_indexing,WPA=1; WPA2=2; mixed=3; mixed restricted=4(not allowed WPA+CCMP or WPA2+TKIP). Since mode 4 is buggy - despite the fact mode 3 is illegal - we are not ommiting mode 3. Requested only when security_mode=3 To recheck in WPS - possible bug there
NonProc_WPA_Enterprise_Encapsulation,,2,STA,4 (STA/VB),wlan_profile,wlprof,encrType,2->0;3->1;4->2,0->2;1->3;2->4,no_indexing,In MTLK: TKIP=0; CCMP=1; BOTH=2 Requested only when security_mode=4
NonProc_WPA_Personal_Encapsulation,,2,STA,4 (STA/VB),wlan_profile,wlprof,encrType,2->0;3->1;4->2,0->2;1->3;2->4,no_indexing,In MTLK: TKIP=0; CCMP=1; BOTH=2 Requested only when security_mode=3
